city_code,dat,popNotArab,popArab,coordinates1,coordinates2
472,0.3333333333333333,0.00015234903163146768,0.021212138103254147,0.5359744060989723,0.6045222359406396
473,0.3333333333333333,5.3668408870176115e-05,0.039210822621821385,0.5737526376693213,0.914469702471736
1342,0.3333333333333333,0.0,0.005306518321980803,0.4395888639302975,0.4259568596121722
1375,0.3333333333333333,3.4624779916242656e-06,0.005632601643236977,0.4190320604451706,0.43767400198513584
652,0.3333333333333333,3.4624779916242656e-06,0.007895675633493495,0.5386290926417535,0.8610405016098966
1275,0.0,0.0008102198500400782,0.0,0.6906269144374108,0.8811581572130632
679,0.0,0.0014230784545575732,0.0,0.4617112517868084,0.7994528772363038
1115,0.0,0.0008154135670275145,0.0,0.7666598597780955,0.9489190694071225
819,0.0,0.0014300034105408216,0.0,0.2991627527057382,0.5790301885878907
175,0.0,0.002461821852044853,0.0,0.38322782656047927,0.7508896797153025
2052,0.0,0.0008552320639311936,0.0,0.6625825335239263,0.8063040162684291
1070,0.0,0.001514834121335616,0.0,0.4756653733578381,0.5711864817101219
1220,0.0,0.0004553158558985909,0.0,0.6491729630385951,0.9354104631176315
182,0.0,0.023932647878106925,5.574073867626894e-06,0.3924851950173577,0.7294889486043529
1081,0.0,0.0005176404597478277,0.0,0.6536655094956095,0.9449972159682379
783,0.0,0.0012153297750601172,0.0,0.5517663875842352,0.592926138426901
400,0.0,0.003128348865432524,0.0,0.31148322101967196,0.5430072384825816
4011,0.0,0.0012551482719637963,0.0,0.9541896399155946,0.8779141549858379
3793,0.0,0.0033291725889467313,0.0,0.5124906405282145,0.7331687123247875
3786,0.0,0.0004103036420074755,0.0,0.7466476073786673,0.5704844215266177
1311,0.0,0.0005159092207520156,0.0,0.03001837859914236,0.44145060159295035
3759,0.0,0.0007998324160652054,0.0,0.47586958001497515,0.5363497712252162
113,0.0,0.0004708970068609001,0.0,0.6398475256960044,0.8039557459994674
1068,0.0,0.0003739476230954207,0.0,0.6002995030971344,0.9463287094197109
1123,0.0,0.0015286840333021132,0.0,0.46150704512967133,0.5654731643547098
446,0.0,0.002385647336229119,0.0,0.3678442583894902,0.7279879923499649
4010,0.0,0.0002683420443508806,0.0,0.9427540671159212,0.9773161933812672
1046,0.0,0.0006734519693709196,5.016666480864205e-05,0.09543257776870195,0.45244147481056485
2710,0.3333333333333333,7.617451581573384e-05,0.15625243865731708,0.563065822612484,0.7963057108964583
2024,0.3333333333333333,0.0,0.0031131202550696204,0.5020080321285142,0.7825550148885178
1358,0.3333333333333333,2.2506106945557727e-05,0.011883925485780537,0.38724389081750743,0.46350497494371423
1108,0.0,0.0006699894913792954,0.0,0.6210605132393984,0.807804972522817
680,0.0,0.0014680906684486886,2.787036933813447e-06,0.4622558028725069,0.756118817633815
31,0.0,0.0527248836174585,0.000579703682233197,0.2181607787080525,0.4713244728496381
1294,0.0,0.0009937311835961642,0.0,0.7510720849499694,0.926549979422374
67,0.0,0.0013295915487837179,0.0,0.20584031039411899,0.5380686082262086
2400,0.0,0.06362822681308332,0.00016722221602880681,0.3712477026751072,0.6645846950879996
1020,0.0,0.03268925471892469,0.00025083332404321024,0.41474372064529297,0.7931101266129229
780,0.0,0.002267923084513894,1.1148147735253788e-05,0.5636103736981827,0.5905778681579393
2012,0.0,0.0008586945419228178,0.0,0.2936491729630387,0.5876001646210086
4013,0.0,0.0005938149755635616,0.0,0.9490164046014568,0.9487253976323625
403,0.0,0.0008656194979060664,2.787036933813447e-06,0.15492478388128783,0.47028348706030465
882,0.0,0.00016273646560634048,0.00023411110244032956,0.5357701994418352,0.8477739850388554
3760,0.0,0.015477276622560467,4.1805554007201704e-05,0.46116670070110966,0.691819788413586
278,0.0,0.0009227503847678668,0.0,0.5395139881560139,0.8702883288546736
565,0.0,0.02237972649886344,8.361110801440341e-05,0.3414335307331019,0.6630595298617669
1157,0.0,0.0005245654157310762,0.0,0.31597576747668643,0.5879390902268381
821,0.0,0.000938331535730176,1.6722221602880682e-05,0.31611190524811106,0.5368823686058054
1330,0.0,0.0039454936714558506,0.0,0.6821863726090803,0.8292057036337667
785,0.0,0.0015442651842644225,0.0,0.5768157375263766,0.9002832449705861
850,0.0,0.0018922442224226612,0.0,0.4597372541011503,0.7607427312562035
804,0.0,0.0023839160972333067,0.0,0.40589476550268866,0.6393347374537003
797,0.0,0.0032980102870221128,2.787036933813447e-06,0.38220679327479423,0.6519718207567725
338,0.0,0.0007911762210861447,0.0,0.21230685453679132,0.5317984845183626
716,0.0,0.000924481623763679,0.0,0.45245388332993,0.7134868182148305
77,0.0,0.0019632250212509588,0.0,0.8332312300047647,0.931488609678747
294,0.0,0.001774519970707436,1.6722221602880682e-05,0.604655911782724,0.9420437214031522
1126,0.0,0.000534952849705949,1.3935184669067235e-05,0.4374106595875026,0.007504781271939431
49,0.0,0.0008396509129688844,1.3935184669067235e-05,0.726226941664965,0.8591279928341443
2600,0.0,0.08657233722458152,0.0063934627261680475,0.42468177795929474,0.0
1336,0.0,0.0012222547310433657,0.0,0.32142127833367373,0.6377369453119327
3762,0.0,0.0021952110466897843,2.787036933813447e-06,0.6631951534953372,0.7032464231244099
37,0.0,0.0008032948940568296,0.0,0.3019535770199443,0.5419904616650931
886,0.0,0.0001315741636817221,1.3935184669067235e-05,0.5263766932135322,0.5972595443871499
478,0.3333333333333333,1.5581150962309194e-05,0.04117847069709368,0.6734054863521884,0.8395913525552571
1339,0.3333333333333333,1.7312389958121328e-06,0.0005406851651598087,0.33496698659042956,0.5821289369840464
1316,0.3333333333333333,0.0,0.0005323240543583684,0.5461847389558233,0.7902776769070617
4003,0.0,0.0006890331203332289,0.0,0.9566401198012388,0.9739269373229719
1359,0.3333333333333333,2.9431062928806256e-05,0.016329249395212984,0.40841331427404526,0.4648364683951872
1145,0.0,0.0009296753407511153,0.0,0.29929889047716285,0.563270147916818
330,0.0,0.0006994205543081017,2.787036933813447e-06,0.8149887686338574,0.8464667005592273
1182,0.0,0.0019355251973179645,0.0,0.6062895650398202,0.8597816350739586
